2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 14:32:51 info: [0mGET /posts/popular [32m201[0m 418.787 ms - -[0m
2023-05-05 14:32:51 info: [0mGET /posts/categories [32m201[0m 368.728 ms - 114[0m
2023-05-05 14:32:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.399 ms - -[0m
2023-05-05 14:32:51 info: [0mGET /posts/categories [32m201[0m 370.881 ms - 114[0m
2023-05-05 14:32:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.547 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/popular [32m201[0m 437.715 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/categories [32m201[0m 372.104 ms - 114[0m
2023-05-05 14:32:52 info: [0mGET /posts/popular [32m201[0m 456.141 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 366.815 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/categories [32m201[0m 383.941 ms - 114[0m
2023-05-05 14:32:52 info: [0mGET /posts/popular [32m201[0m 437.743 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/categories [32m201[0m 396.444 ms - 114[0m
2023-05-05 14:32:52 info: [0mGET /posts/categories [32m201[0m 368.014 ms - 114[0m
2023-05-05 14:32:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 421.793 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/popular [32m201[0m 438.344 ms - -[0m
2023-05-05 14:32:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.017 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.301 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/categories [32m201[0m 383.885 ms - 114[0m
2023-05-05 14:32:53 info: [0mGET /posts/popular [32m201[0m 415.501 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/popular [32m201[0m 425.049 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 406.944 ms - 22[0m
2023-05-05 14:32:53 info: [0mGET /posts/categories [32m201[0m 369.863 ms - 114[0m
2023-05-05 14:32:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.714 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/popular [32m201[0m 430.001 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/categories [32m201[0m 400.627 ms - 114[0m
2023-05-05 14:32:53 info: [0mGET /posts/popular [32m201[0m 419.068 ms - -[0m
2023-05-05 14:32:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.929 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/categories [32m201[0m 369.831 ms - 114[0m
2023-05-05 14:32:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.491 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/categories [32m201[0m 391.220 ms - 114[0m
2023-05-05 14:32:54 info: [0mGET /posts/popular [32m201[0m 404.575 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/popular [32m201[0m 424.830 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 392.572 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/popular [32m201[0m 389.247 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/categories [32m201[0m 342.182 ms - 114[0m
2023-05-05 14:32:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.462 ms - -[0m
2023-05-05 14:32:54 info: [0mGET /posts/categories [32m201[0m 373.153 ms - 114[0m
2023-05-05 14:32:54 info: [0mGET /posts/popular [32m201[0m 421.634 ms - -[0m
2023-05-05 14:32:55 info: [0mGET /posts/categories [32m201[0m 373.536 ms - 114[0m
2023-05-05 14:32:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.275 ms - -[0m
2023-05-05 14:32:55 info: [0mGET /posts/categories [32m201[0m 354.949 ms - 114[0m
2023-05-05 14:32:55 info: [0mGET /posts/popular [32m201[0m 406.201 ms - -[0m
2023-05-05 14:32:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.162 ms - -[0m
2023-05-05 14:32:55 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 357.983 ms - 22[0m
2023-05-05 14:32:55 info: [0mGET /posts/categories [32m201[0m 388.010 ms - 114[0m
2023-05-05 14:32:55 info: [0mGET /posts/popular [32m201[0m 411.276 ms - -[0m
2023-05-05 14:32:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.987 ms - -[0m
2023-05-05 14:32:55 info: [0mGET /posts/categories [32m201[0m 377.320 ms - 114[0m
2023-05-05 14:32:55 info: [0mGET /posts/popular [32m201[0m 425.554 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.603 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 409.407 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/popular [32m201[0m 426.286 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/categories [32m201[0m 375.251 ms - 114[0m
2023-05-05 14:32:56 info: [0mGET /posts/popular [32m201[0m 423.671 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 386.568 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/categories [32m201[0m 397.494 ms - 114[0m
2023-05-05 14:32:56 info: [0mGET /posts/popular [32m201[0m 438.116 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.471 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/popular [32m201[0m 447.414 ms - -[0m
2023-05-05 14:32:56 info: [0mGET /posts/popular [32m201[0m 450.472 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.382 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/categories [32m201[0m 387.358 ms - 114[0m
2023-05-05 14:32:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 397.744 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/popular [32m201[0m 421.955 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/categories [32m201[0m 392.917 ms - 114[0m
2023-05-05 14:32:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 472.309 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.446 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/popular [32m201[0m 448.791 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/popular [32m201[0m 417.172 ms - -[0m
2023-05-05 14:32:57 info: [0mGET /posts/categories [32m201[0m 382.122 ms - 114[0m
2023-05-05 14:32:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.575 ms - -[0m
2023-05-05 14:32:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.090 ms - -[0m
2023-05-05 14:32:58 info: [0mGET /posts/popular [32m201[0m 514.484 ms - -[0m
2023-05-05 14:32:58 info: [0mGET /posts/categories [32m201[0m 368.640 ms - 114[0m
2023-05-05 14:32:58 info: [0mGET /posts/popular [32m201[0m 425.735 ms - -[0m
2023-05-05 14:32:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.548 ms - -[0m
2023-05-05 14:32:58 info: [0mGET /posts/categories [32m201[0m 355.776 ms - 114[0m
2023-05-05 14:32:58 info: [0mGET /posts/popular [32m201[0m 422.606 ms - -[0m
2023-05-05 14:32:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 420.812 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/categories [32m201[0m 400.512 ms - 114[0m
2023-05-05 14:32:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.869 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/popular [32m201[0m 428.126 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/categories [32m201[0m 399.592 ms - 114[0m
2023-05-05 14:32:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.562 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/popular [32m201[0m 417.527 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/categories [32m201[0m 425.495 ms - 114[0m
2023-05-05 14:32:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 440.854 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/categories [32m201[0m 394.372 ms - 114[0m
2023-05-05 14:32:59 info: [0mGET /posts/popular [32m201[0m 449.571 ms - -[0m
2023-05-05 14:32:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.113 ms - -[0m
2023-05-05 14:33:00 info: [0mGET /posts/popular [32m201[0m 434.877 ms - -[0m
2023-05-05 14:33:00 info: [0mGET /posts/categories [32m201[0m 368.428 ms - 114[0m
2023-05-05 14:33:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 381.922 ms - -[0m
2023-05-05 14:33:00 info: [0mGET /posts/popular [32m201[0m 438.874 ms - -[0m
2023-05-05 14:33:00 info: [0mGET /posts/categories [32m201[0m 377.976 ms - 114[0m
2023-05-05 14:33:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.389 ms - -[0m
2023-05-05 14:33:00 info: [0mGET /posts/popular [32m201[0m 426.204 ms - -[0m
2023-05-05 14:33:00 info: [0mGET /posts/categories [32m201[0m 387.601 ms - 114[0m
2023-05-05 14:33:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 397.287 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/categories [32m201[0m 368.985 ms - 114[0m
2023-05-05 14:33:01 info: [0mGET /posts/popular [32m201[0m 448.869 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 381.751 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/popular [32m201[0m 429.000 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/categories [32m201[0m 381.413 ms - 114[0m
2023-05-05 14:33:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.159 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/categories [32m201[0m 382.387 ms - 114[0m
2023-05-05 14:33:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 356.089 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/popular [32m201[0m 418.141 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/categories [32m201[0m 379.726 ms - 114[0m
2023-05-05 14:33:01 info: [0mGET /posts/popular [32m201[0m 430.942 ms - -[0m
2023-05-05 14:33:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.284 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/popular [32m201[0m 415.263 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/categories [32m201[0m 375.097 ms - 114[0m
2023-05-05 14:33:02 info: [0mGET /posts/categories [32m201[0m 389.540 ms - 114[0m
2023-05-05 14:33:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 441.539 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/popular [32m201[0m 426.294 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 395.902 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/popular [32m201[0m 455.368 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/categories [32m201[0m 381.503 ms - 114[0m
2023-05-05 14:33:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.109 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/popular [32m201[0m 414.986 ms - -[0m
2023-05-05 14:33:02 info: [0mGET /posts/categories [32m201[0m 391.168 ms - 114[0m
2023-05-05 14:33:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.642 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.844 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.137 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/categories [32m201[0m 360.148 ms - 114[0m
2023-05-05 14:33:03 info: [0mGET /posts/popular [32m201[0m 410.534 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.888 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/categories [32m201[0m 358.211 ms - 114[0m
2023-05-05 14:33:03 info: [0mGET /posts/popular [32m201[0m 431.266 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.192 ms - -[0m
2023-05-05 14:33:03 info: [0mGET /posts/popular [32m201[0m 401.122 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/categories [32m201[0m 370.894 ms - 114[0m
2023-05-05 14:33:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 346.047 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/popular [32m201[0m 407.401 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/categories [32m201[0m 368.222 ms - 114[0m
2023-05-05 14:33:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 393.695 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/categories [32m201[0m 365.576 ms - 114[0m
2023-05-05 14:33:04 info: [0mGET /posts/popular [32m201[0m 405.228 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 362.486 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/categories [32m201[0m 382.467 ms - 114[0m
2023-05-05 14:33:04 info: [0mGET /posts/popular [32m201[0m 447.946 ms - -[0m
2023-05-05 14:33:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 405.095 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/popular [32m201[0m 439.345 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/categories [32m201[0m 362.415 ms - 114[0m
2023-05-05 14:33:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.819 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/categories [32m201[0m 381.875 ms - 114[0m
2023-05-05 14:33:05 info: [0mGET /posts/popular [32m201[0m 493.005 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 381.326 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/popular [32m201[0m 438.863 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/categories [32m201[0m 374.056 ms - 114[0m
2023-05-05 14:33:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.653 ms - -[0m
2023-05-05 14:33:05 info: [0mGET /posts/categories [32m201[0m 389.127 ms - 114[0m
2023-05-05 14:33:05 info: [0mGET /posts/popular [32m201[0m 434.140 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.769 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/popular [32m201[0m 415.480 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.576 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/categories [32m201[0m 372.513 ms - 114[0m
2023-05-05 14:33:06 info: [0mGET /posts/popular [32m201[0m 419.055 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.203 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/popular [32m201[0m 553.355 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/popular [32m201[0m 415.166 ms - -[0m
2023-05-05 14:33:06 info: [0mGET /posts/categories [32m201[0m 394.435 ms - 114[0m
2023-05-05 14:33:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.704 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/popular [32m201[0m 413.496 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.110 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/popular [32m201[0m 422.745 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/popular [32m201[0m 425.662 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/categories [32m201[0m 399.093 ms - 114[0m
2023-05-05 14:33:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 418.886 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/categories [32m201[0m 381.665 ms - 114[0m
2023-05-05 14:33:07 info: [0mGET /posts/popular [32m201[0m 437.029 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.188 ms - -[0m
2023-05-05 14:33:07 info: [0mGET /posts/categories [32m201[0m 364.401 ms - 114[0m
2023-05-05 14:33:07 info: [0mGET /posts/popular [32m201[0m 415.187 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.858 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/popular [32m201[0m 405.863 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/categories [32m201[0m 370.125 ms - 114[0m
2023-05-05 14:33:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.454 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.416 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/popular [32m201[0m 403.467 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/categories [32m201[0m 376.783 ms - 114[0m
2023-05-05 14:33:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.783 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/categories [32m201[0m 379.740 ms - 114[0m
2023-05-05 14:33:08 info: [0mGET /posts/popular [32m201[0m 419.803 ms - -[0m
2023-05-05 14:33:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 396.629 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/popular [32m201[0m 432.673 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.346 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/categories [32m201[0m 370.951 ms - 114[0m
2023-05-05 14:33:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.272 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/popular [32m201[0m 438.353 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.181 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/popular [32m201[0m 461.528 ms - -[0m
2023-05-05 14:33:09 info: [0mGET /posts/categories [32m201[0m 373.688 ms - 114[0m
2023-05-05 14:33:10 info: [0mGET /posts/popular [32m201[0m 414.447 ms - -[0m
2023-05-05 14:33:10 info: [0mGET /posts/categories [32m201[0m 419.703 ms - 114[0m
2023-05-05 14:33:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 397.649 ms - -[0m
2023-05-05 14:33:10 info: [0mGET /posts/popular [32m201[0m 425.389 ms - -[0m
2023-05-05 14:33:10 info: [0mGET /posts/categories [32m201[0m 400.944 ms - 114[0m
2023-05-05 14:33:46 info: [0mGET /posts/category/ [33m404[0m 0.307 ms - 154[0m
2023-05-05 14:33:46 info: [0mGET /posts/categories [32m201[0m 413.274 ms - 114[0m
2023-05-05 14:33:46 info: [0mGET /posts/popular [32m201[0m 469.621 ms - -[0m
2023-05-05 14:34:01 info: [0mGET /posts/category/ [33m404[0m 0.331 ms - 154[0m
2023-05-05 14:34:06 info: [0mGET /posts/category/ [33m404[0m 0.367 ms - 154[0m
2023-05-05 14:34:06 info: [0mGET /posts/categories [32m201[0m 384.247 ms - 114[0m
2023-05-05 14:34:06 info: [0mGET /posts/popular [32m201[0m 425.900 ms - -[0m
2023-05-05 14:34:27 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 387.656 ms - 22[0m
2023-05-05 14:34:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.549 ms - -[0m
2023-05-05 14:34:47 info: [0mGET /posts/category/ [33m404[0m 0.290 ms - 154[0m
2023-05-05 14:34:48 info: [0mGET /posts/categories [32m201[0m 410.293 ms - 114[0m
2023-05-05 14:34:48 info: [0mGET /posts/popular [32m201[0m 427.724 ms - -[0m
2023-05-05 14:56:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 460.194 ms - -[0m
2023-05-05 14:56:13 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.449 ms - 22[0m
2023-05-05 14:56:18 info: [0mGET /posts/category/ [33m404[0m 1.502 ms - 154[0m
2023-05-05 14:56:19 info: [0mGET /posts/categories [32m201[0m 395.370 ms - 114[0m
2023-05-05 14:56:19 info: [0mGET /posts/popular [32m201[0m 430.720 ms - -[0m
2023-05-05 14:56:52 info: [0mGET /posts/category/ [33m404[0m 0.486 ms - 154[0m
2023-05-05 14:56:53 info: [0mGET /posts/category/ [33m404[0m 0.396 ms - 154[0m
2023-05-05 14:56:55 info: [0mGET /posts/category/ [33m404[0m 0.333 ms - 154[0m
2023-05-05 14:56:55 info: [0mGET /posts/categories [32m201[0m 364.053 ms - 114[0m
2023-05-05 14:56:55 info: [0mGET /posts/popular [32m201[0m 416.065 ms - -[0m
2023-05-05 14:56:56 info: [0mGET /posts/category/ [33m404[0m 0.365 ms - 154[0m
2023-05-05 14:56:56 info: [0mGET /posts/category/ [33m404[0m 0.392 ms - 154[0m
2023-05-05 14:56:59 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 387.782 ms - 22[0m
2023-05-05 14:57:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.400 ms - -[0m
2023-05-05 14:57:02 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.217 ms - 22[0m
2023-05-05 14:57:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 403.664 ms - -[0m
2023-05-05 14:57:10 info: [0mGET /posts/category/ [33m404[0m 0.795 ms - 154[0m
2023-05-05 14:57:10 info: [0mGET /posts/categories [32m201[0m 407.222 ms - 114[0m
2023-05-05 14:57:10 info: [0mGET /posts/popular [32m201[0m 425.138 ms - -[0m
2023-05-05 14:57:22 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 403.261 ms - 22[0m
2023-05-05 14:57:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.248 ms - -[0m
2023-05-05 14:57:27 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 381.555 ms - 22[0m
2023-05-05 14:57:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.147 ms - -[0m
2023-05-05 14:57:40 info: [0mGET /posts/categories [32m201[0m 367.076 ms - 114[0m
2023-05-05 14:57:40 info: [0mGET /posts/popular [32m201[0m 418.665 ms - -[0m
2023-05-05 14:57:41 info: [0mGET /posts/category/ [33m404[0m 0.367 ms - 154[0m
2023-05-05 14:57:42 info: [0mGET /posts/categories [32m201[0m 399.271 ms - 114[0m
2023-05-05 14:57:42 info: [0mGET /posts/popular [32m201[0m 449.838 ms - -[0m
2023-05-05 14:57:44 info: [0mGET /posts/category/ [33m404[0m 0.534 ms - 154[0m
2023-05-05 14:57:44 info: [0mGET /posts/categories [32m201[0m 378.871 ms - 114[0m
2023-05-05 14:57:44 info: [0mGET /posts/popular [32m201[0m 456.115 ms - -[0m
2023-05-05 14:57:47 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.474 ms - 22[0m
2023-05-05 14:57:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 402.436 ms - -[0m
2023-05-05 14:57:52 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 383.095 ms - 22[0m
2023-05-05 14:58:20 info: [0mGET /posts/category/ [33m404[0m 0.358 ms - 154[0m
2023-05-05 14:58:21 info: [0mGET /posts/categories [32m201[0m 386.361 ms - 114[0m
2023-05-05 14:58:21 info: [0mGET /posts/popular [32m201[0m 437.683 ms - -[0m
2023-05-05 14:58:25 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.548 ms - 22[0m
2023-05-05 14:58:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.822 ms - -[0m
2023-05-05 14:58:28 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 386.856 ms - 22[0m
2023-05-05 14:58:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 395.463 ms - -[0m
2023-05-05 14:58:31 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.651 ms - 22[0m
2023-05-05 14:58:32 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.609 ms - -[0m
2023-05-05 14:58:33 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 395.165 ms - 22[0m
2023-05-05 14:58:44 info: [0mGET /posts/category/ [33m404[0m 0.337 ms - 154[0m
2023-05-05 14:58:44 info: [0mGET /posts/categories [32m201[0m 362.428 ms - 114[0m
2023-05-05 14:58:44 info: [0mGET /posts/popular [32m201[0m 432.827 ms - -[0m
2023-05-05 14:59:08 info: [0mGET /posts/category/ [33m404[0m 0.355 ms - 154[0m
2023-05-05 14:59:08 info: [0mGET /posts/categories [32m201[0m 378.638 ms - 114[0m
2023-05-05 14:59:08 info: [0mGET /posts/popular [32m201[0m 450.113 ms - -[0m
2023-05-05 14:59:17 info: [0mGET /posts/category/ [33m404[0m 0.353 ms - 154[0m
2023-05-05 14:59:17 info: [0mGET /posts/categories [32m201[0m 384.885 ms - 114[0m
2023-05-05 14:59:17 info: [0mGET /posts/popular [32m201[0m 419.586 ms - -[0m
