2023-12-11 12:02:52 info: =================================
2023-12-11 12:02:52 info: ======= ENV: development =======
2023-12-11 12:02:52 info: 🚀 App listening on the port 8000
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.672 ms - 223[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 1.521 ms - 222[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 1.663 ms - 223[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 2.452 ms - 222[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.323 ms - 222[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.552 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 0.573 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.508 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.516 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.475 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 1.244 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 1.300 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 1.666 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 0.664 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 1.544 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.680 ms - 223[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 2.000 ms - 231[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 2.224 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.675 ms - 222[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 0.613 ms - 231[0m
2023-12-11 18:39:33 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 0.835 ms - 222[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 0.818 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.771 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 0.674 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 0.715 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 0.720 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 0.830 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.322 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.615 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.567 ms - 231[0m
2023-12-11 18:39:34 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.702 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 0.601 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 3.016 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 3.307 ms - 231[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 3.305 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 3.466 ms - 223[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 3.390 ms - 223[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 2.933 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 3.285 ms - 223[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 3.924 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 4.460 ms - 222[0m
2023-12-11 19:16:46 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.596 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.523 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.542 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 2.528 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 1.857 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.665 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 2.073 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 2.333 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 2.867 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 2.901 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.337 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 2.357 ms - 222[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 2.680 ms - 231[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 2.481 ms - 231[0m
2023-12-11 19:16:47 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 0.429 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 0.485 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 2.480 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 1.183 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.649 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.020 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 1.514 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 0.916 ms - 231[0m
2023-12-11 19:16:48 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 1.360 ms - 222[0m
2023-12-11 19:17:01 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 19:17:01 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 9.759 ms - 40[0m
2023-12-11 19:17:02 info: [0mPOST /refresh [32m200[0m 1.435 ms - 276[0m
2023-12-11 19:17:03 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1507.684 ms - 454[0m
2023-12-11 19:17:06 info: [0mGET /albums/categories [32m201[0m 1059.389 ms - 114[0m
2023-12-11 19:17:07 info: [0mGET /albums/popular [32m201[0m 2361.210 ms - -[0m
2023-12-11 19:17:07 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 2517.127 ms - 223[0m
2023-12-11 19:17:08 info: [0mGET /albums [32m201[0m 3196.684 ms - -[0m
2023-12-11 20:58:11 info: =================================
2023-12-11 20:58:11 info: ======= ENV: development =======
2023-12-11 20:58:11 info: 🚀 App listening on the port 8000
2023-12-11 20:58:11 info: =================================
2023-12-11 21:02:17 info: =================================
2023-12-11 21:02:17 info: ======= ENV: development =======
2023-12-11 21:02:17 info: 🚀 App listening on the port 8000
2023-12-11 21:02:17 info: =================================
2023-12-11 21:03:16 info: =================================
2023-12-11 21:03:16 info: ======= ENV: development =======
2023-12-11 21:03:16 info: 🚀 App listening on the port 8000
2023-12-11 21:03:16 info: =================================
2023-12-11 21:03:25 info: =================================
2023-12-11 21:03:25 info: ======= ENV: development =======
2023-12-11 21:03:25 info: 🚀 App listening on the port 8000
2023-12-11 21:03:25 info: =================================
2023-12-11 21:09:04 info: [0mPOST /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m404[0m 7.217 ms - 187[0m
2023-12-11 21:09:11 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:09:11 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 37.724 ms - 40[0m
2023-12-11 21:09:11 info: [0mPOST /refresh [32m200[0m 34.313 ms - 276[0m
2023-12-11 21:09:13 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1951.075 ms - 13[0m
2023-12-11 21:11:28 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:11:28 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 4.995 ms - 40[0m
2023-12-11 21:11:28 info: [0mPOST /refresh [32m200[0m 3.492 ms - 277[0m
2023-12-11 21:11:31 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1711.930 ms - 13[0m
2023-12-11 21:12:12 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 2142.682 ms - 13[0m
2023-12-11 21:14:23 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:14:23 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 7.476 ms - 40[0m
2023-12-11 21:14:24 info: [0mPOST /refresh [32m200[0m 1.794 ms - 277[0m
2023-12-11 21:14:26 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1699.260 ms - 2[0m
2023-12-11 21:15:30 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:15:30 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 6.341 ms - 40[0m
2023-12-11 21:15:30 info: [0mPOST /refresh [32m200[0m 5.718 ms - 277[0m
2023-12-11 21:15:32 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1378.434 ms - 2[0m
2023-12-11 21:19:35 info: =================================
2023-12-11 21:19:35 info: ======= ENV: development =======
2023-12-11 21:19:35 info: 🚀 App listening on the port 8000
2023-12-11 21:19:35 info: =================================
2023-12-11 21:19:39 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:19:39 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 28.192 ms - 40[0m
2023-12-11 21:19:40 info: [0mPOST /refresh [32m200[0m 24.355 ms - 277[0m
2023-12-11 21:19:41 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1555.529 ms - 2[0m
2023-12-11 21:19:52 info: =================================
2023-12-11 21:19:52 info: ======= ENV: development =======
2023-12-11 21:19:52 info: 🚀 App listening on the port 8000
2023-12-11 21:19:52 info: =================================
2023-12-11 21:20:11 info: =================================
2023-12-11 21:20:11 info: ======= ENV: development =======
2023-12-11 21:20:11 info: 🚀 App listening on the port 8000
2023-12-11 21:20:11 info: =================================
2023-12-11 21:20:25 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1954.880 ms - 2[0m
2023-12-11 21:20:42 info: =================================
2023-12-11 21:20:42 info: ======= ENV: development =======
2023-12-11 21:20:42 info: 🚀 App listening on the port 8000
2023-12-11 21:20:42 info: =================================
2023-12-11 21:20:50 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:20:50 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 30.512 ms - 40[0m
2023-12-11 21:20:51 info: [0mPOST /refresh [32m200[0m 21.087 ms - 277[0m
2023-12-11 21:20:53 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1846.366 ms - 13[0m
2023-12-11 21:21:18 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1672.871 ms - 16[0m
2023-12-11 21:23:24 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 21:23:24 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 5.056 ms - 40[0m
2023-12-11 21:23:24 info: [0mPOST /refresh [32m200[0m 2.403 ms - 277[0m
2023-12-11 21:23:26 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1384.876 ms - 16[0m
